2026-05-21 19:09:55 | schema-linking-sft-sweep6 | experiment | INFO | experiment.py:104 | The previously running experiment schema-linking-sft-sweep5 was forcibly ended. Created a new experiment 'schema-linking-sft-sweep6' with Experiment ID: 6 and Metric Experiment ID: 78 at /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep6
2026-05-21 19:09:55 | schema-linking-sft-sweep6 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:95 | Controller initialized
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:607 | Saved datasets to /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep6/datasets.dill
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | controller.py:613 | Set seed to 42
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 96a9295021b84282844f20f9212c3060, 1
2026-05-22 00:49:07 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 2
2026-05-22 00:49:10 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 2 on workers (0,)
2026-05-22 00:49:10 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 2 completed steps - 103/300
2026-05-22 00:49:10 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 2
2026-05-22 00:49:11 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-05-22 00:49:11 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 2
2026-05-22 00:51:41 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 2
2026-05-22 00:59:45 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-22 00:59:45 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 2
2026-05-22 00:59:48 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 2 on workers (0,)
2026-05-22 00:59:48 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 7 completed steps - 103/300
2026-05-22 00:59:48 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 2
2026-05-22 00:59:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-05-22 00:59:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 2
2026-05-22 01:00:30 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 2
2026-05-22 01:00:46 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-22 01:00:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 2
2026-05-22 01:00:49 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 2 on workers (0,)
2026-05-22 01:00:49 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 1 completed steps - 103/300
2026-05-22 01:00:49 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 2
2026-05-22 01:00:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-05-22 01:00:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 2
2026-05-22 01:02:00 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 2
2026-05-22 01:03:58 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-22 01:03:58 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 2
2026-05-22 01:04:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 2 on workers (0,)
2026-05-22 01:04:01 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 3 completed steps - 103/300
2026-05-22 01:04:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 8 on workers (0,) for chunk 2
2026-05-22 01:04:01 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 8
2026-05-22 01:04:01 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 8 with chunk 2
2026-05-22 02:54:53 | schema-linking-sft-sweep6 | schema-linking-sft-sweep6 | INFO | experiment_utils.py:270 | Task Training and Validation cancelled
2026-05-22 02:54:53 | schema-linking-sft-sweep6 | schema-linking-sft-sweep6 | DEBUG | experiment_utils.py:271 | Reset experiment states and set current experiment task to idle
2026-05-22 02:54:53 | schema-linking-sft-sweep6 | schema-linking-sft-sweep6 | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-05-22 02:54:53 | schema-linking-sft-sweep6 | schema-linking-sft-sweep6 | INFO | metric_mlflow_manager.py:133 | No active MLflow run to clear
2026-05-22 02:54:53 | schema-linking-sft-sweep6 | schema-linking-sft-sweep6 | INFO | experiment_utils.py:240 | Experiment schema-linking-sft-sweep6 ended
